0 info it worked if it ends with ok
344 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fork-ts-checker-webpack-plugin/package.json
345 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/form-data/package.json
346 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/formidable/package.json
347 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/forwarded/package.json
348 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fraction.js/package.json
349 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fresh/package.json
350 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fs-constants/package.json
351 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fs-extra/package.json
352 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fs-minipass/package.json
353 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fs-monkey/package.json
354 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fs.realpath/package.json
355 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/fsevents/package.json
356 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/function-bind/package.json
357 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/function.prototype.name/package.json
358 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/functions-have-names/package.json
359 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/gauge/package.json
360 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/gaxios/package.json
361 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/gcp-metadata/package.json
362 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/generaterr/package.json
363 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/gensync/package.json
364 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-caller-file/package.json
365 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-intrinsic/package.json
366 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-own-enumerable-property-symbols/package.json
367 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-package-type/package.json
368 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-port/package.json
369 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-stdin/package.json
370 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-stream/package.json
371 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/get-symbol-description/package.json
372 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/glob/package.json
373 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/glob-parent/package.json
374 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/glob-to-regexp/package.json
375 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/global-modules/package.json
376 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/global-prefix/package.json
377 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/globals/package.json
378 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/globalthis/package.json
379 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/globby/package.json
380 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/google-auth-library/package.json
381 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/google-p12-pem/package.json
382 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/googleapis/package.json
383 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/googleapis-common/package.json
384 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/gopd/package.json
385 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/graceful-fs/package.json
386 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/graphemer/package.json
387 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/gtoken/package.json
388 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/gzip-size/package.json
389 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/handle-thing/package.json
390 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/harmony-reflect/package.json
391 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/has-bigints/package.json
392 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/has-flag/package.json
393 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/has-property-descriptors/package.json
394 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/has-proto/package.json
395 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/has-symbols/package.json
396 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/has-tostringtag/package.json
397 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/has-unicode/package.json
398 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/hasown/package.json
399 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/he/package.json
400 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/hexoid/package.json
401 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/hoist-non-react-statics/package.json
402 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/hoopy/package.json
403 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/hpack.js/package.json
404 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/html-encoding-sniffer/package.json
405 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/html-entities/package.json
406 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/html-escaper/package.json
407 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/html-minifier-terser/package.json
408 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/html-webpack-plugin/package.json
409 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/htmlparser2/package.json
410 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/http-deceiver/package.json
411 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/http-errors/package.json
412 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/http-parser-js/package.json
413 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/http-proxy/package.json
414 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/http-proxy-agent/package.json
415 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/https-proxy-agent/package.json
416 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/human-signals/package.json
417 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/husky/package.json
418 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/iconv-lite/package.json
419 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/icss-utils/package.json
420 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/idb/package.json
421 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/identity-obj-proxy/package.json
422 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ieee754/package.json
423 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ignore/package.json
424 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/immer/package.json
425 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/import-fresh/package.json
426 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/import-in-the-middle/package.json
427 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/import-local/package.json
428 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/imurmurhash/package.json
429 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/indent-string/package.json
430 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/inflight/package.json
431 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/inherits/package.json
432 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ini/package.json
433 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/int64-buffer/package.json
434 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/internal-slot/package.json
435 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/internmap/package.json
436 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ip-address/package.json
437 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/ipaddr.js/package.json
438 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-arguments/package.json
439 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-array-buffer/package.json
440 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-arrayish/package.json
441 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-async-function/package.json
442 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-bigint/package.json
443 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-binary-path/package.json
444 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-boolean-object/package.json
445 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-callable/package.json
446 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-core-module/package.json
447 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-data-view/package.json
448 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-date-object/package.json
449 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-docker/package.json
450 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-extglob/package.json
451 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-finalizationregistry/package.json
452 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-fullwidth-code-point/package.json
453 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-generator-fn/package.json
454 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-generator-function/package.json
455 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-glob/package.json
456 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-map/package.json
457 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-module/package.json
458 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-negative-zero/package.json
459 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-number/package.json
460 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-number-object/package.json
461 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-obj/package.json
462 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-path-inside/package.json
463 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-plain-obj/package.json
464 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-potential-custom-element-name/package.json
465 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-regex/package.json
466 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-regexp/package.json
467 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-root/package.json
468 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-set/package.json
469 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-shared-array-buffer/package.json
470 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-stream/package.json
471 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-string/package.json
472 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-symbol/package.json
473 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-typed-array/package.json
474 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-typedarray/package.json
475 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-weakmap/package.json
476 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-weakref/package.json
477 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-weakset/package.json
478 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/is-wsl/package.json
479 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/isarray/package.json
480 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/isexe/package.json
481 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/istanbul-lib-coverage/package.json
482 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/istanbul-lib-instrument/package.json
483 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/istanbul-lib-report/package.json
484 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/istanbul-lib-source-maps/package.json
485 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/istanbul-reports/package.json
486 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/iterator.prototype/package.json
487 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jackspeak/package.json
488 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jake/package.json
489 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest/package.json
490 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-changed-files/package.json
491 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-circus/package.json
492 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-cli/package.json
493 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-config/package.json
494 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-diff/package.json
495 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-docblock/package.json
496 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-each/package.json
497 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-environment-jsdom/package.json
498 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-environment-node/package.json
499 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-get-type/package.json
500 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-haste-map/package.json
501 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-jasmine2/package.json
502 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-leak-detector/package.json
503 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-matcher-utils/package.json
504 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-message-util/package.json
505 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-mock/package.json
506 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-pnp-resolver/package.json
507 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-regex-util/package.json
508 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-resolve/package.json
509 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-resolve-dependencies/package.json
510 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-runner/package.json
511 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-runtime/package.json
512 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-serializer/package.json
513 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-snapshot/package.json
514 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-util/package.json
515 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-validate/package.json
516 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-watch-typeahead/package.json
517 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-watcher/package.json
518 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jest-worker/package.json
519 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jiti/package.json
520 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/js-tokens/package.json
521 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/js-yaml/package.json
522 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsbn/package.json
523 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsdom/package.json
524 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsep/package.json
525 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsesc/package.json
526 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/json-bigint/package.json
527 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/json-buffer/package.json
528 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/json-parse-even-better-errors/package.json
529 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/json-schema/package.json
530 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/json-schema-traverse/package.json
531 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/json-stable-stringify-without-jsonify/package.json
532 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/json5/package.json
533 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsonfile/package.json
534 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsonpath/package.json
535 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsonpath-plus/package.json
536 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsonpointer/package.json
537 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsonwebtoken/package.json
538 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jsx-ast-utils/package.json
539 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jwa/package.json
540 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/jws/package.json
541 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/kareem/package.json
542 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/keyv/package.json
543 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/kind-of/package.json
544 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/kleur/package.json
545 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/klona/package.json
546 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/koalas/package.json
547 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/kruptein/package.json
548 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/kuler/package.json
549 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/language-subtag-registry/package.json
550 verbose installManyTop reading scoped package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/language-tags/package.json
